
CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaItem.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609092.285219
e373609092.413075
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.m4c334984d244b641^12c06984d244b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.m0000000000000000^4023"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaItem.o36"E97E4A1B-6005-4AEF-A585-18A5A7F6627A-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609091.973549
e373609092.283804
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m3064f983d244b641^dba64884d244b641^-1101"/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found                [items addObject:[arg item]];                                 ^~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread^~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found@property (nonatomic, readonly) NSInteger item;                                          ^~~~/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.h:52:1: note: also found-(MPMediaItem*)item;^~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@35"Multiple methods named 'item' found-373609092#18446744073709551615#0#3(2@5"Using-373609092#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#0#956#0#30"Apple LLVM compiler 4.1 Notice1(3@206"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h0000000000000000^28#0#28#11#956#10#-2@10"Also found-373609092#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#42#8638#0#30"Apple LLVM compiler 4.1 Notice1(3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h0000000000000000^155#42#155#46#8638#0#-2@10"Also found-373609092#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#0#1873#0#30"Apple LLVM compiler 4.1 Notice1(3@94"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaItem.h0000000000000000^51#0#51#20#1873#19#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#19#3086#0#14"Semantic Issue1(3@101"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^77#19#77#29#3086#9#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4065"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"35816C6D-D67C-49FC-A774-1828BEFC13F5-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609079.976112
e373609080.926903
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaSoundProxy.mb30bfa77d244b641^6360ed78d244b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4059"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"CC164165-21BA-44F8-89CC-BAF155859268-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609089.588146
e373609089.770140
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayer.m49be9681d244b641^5c3bc581d244b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4065"CompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7a0a98bc-9b56-4e64-a196-30bf9d95da79 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-generated-files.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-own-target-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-all-target-headers.hmap -iquote /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/ebayhackathon-project-headers.hmap -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources/i386 -I/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/DerivedSources -F/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fk/y3ytwl9j0ds1xgrm7jzxp8v00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ebayhackathon_Prefix-gserdxrlvrabcvchmhtblroqoajh/ebayhackathon_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"A37CE622-B149-48D8-B1B5-A530E523645A-

CCompileC build/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373609079.860484
e373609081.154539
r1
xCompileC
xbuild/ebayhackathon.build/Debug-iphonesimulator/ebayhackathon-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiMediaVideoPlayerProxy.m:511:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Chris/Desktop/Titanium/ebayhackathon/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
